[00:00:00.025] (1f8164140) DEBUG  [Add(0, 6), Add(4, 6), Add(6, 6), Add(7, 6), Add(11, 6), Add(1, 6), Add(9, 6), Add(2, 6), Add(5, 6), Add(3, 6), Add(10, 6), Add(8, 6)]
[00:00:04.247] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:04.250] (1f8164140) DEBUG  []
[00:00:04.251] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:04.265] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:04.268] (1f8164140) DEBUG  []
[00:00:04.269] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:04.282] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:04.285] (1f8164140) DEBUG  []
[00:00:04.285] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:04.303] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:04.306] (1f8164140) DEBUG  []
[00:00:04.306] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:04.323] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:04.326] (1f8164140) DEBUG  []
[00:00:04.326] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:04.341] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:04.344] (1f8164140) DEBUG  []
[00:00:04.346] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:04.361] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:04.365] (1f8164140) DEBUG  []
[00:00:04.365] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:04.381] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:04.385] (1f8164140) DEBUG  []
[00:00:04.385] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:04.402] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:04.405] (1f8164140) DEBUG  []
[00:00:04.405] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:04.419] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:04.423] (1f8164140) DEBUG  []
[00:00:04.423] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:04.440] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:04.443] (1f8164140) DEBUG  []
[00:00:04.443] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:04.458] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:04.461] (1f8164140) DEBUG  []
[00:00:04.461] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:04.475] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:04.478] (1f8164140) DEBUG  []
[00:00:04.479] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:04.493] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:04.495] (1f8164140) DEBUG  []
[00:00:04.495] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:04.514] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:04.517] (1f8164140) DEBUG  []
[00:00:04.518] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:04.534] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:04.537] (1f8164140) DEBUG  []
[00:00:04.538] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:04.554] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:04.558] (1f8164140) DEBUG  []
[00:00:04.558] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:04.575] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:04.578] (1f8164140) DEBUG  []
[00:00:04.578] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:04.595] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:04.598] (1f8164140) DEBUG  []
[00:00:04.598] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:04.615] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:04.618] (1f8164140) DEBUG  []
[00:00:04.619] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:04.633] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:04.634] (1f8164140) DEBUG  []
[00:00:04.635] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:04.653] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:04.657] (1f8164140) DEBUG  []
[00:00:04.657] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:04.674] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:04.676] (1f8164140) DEBUG  []
[00:00:04.676] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:04.695] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:04.697] (1f8164140) DEBUG  []
[00:00:04.698] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:04.714] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:04.717] (1f8164140) DEBUG  []
[00:00:04.717] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:04.733] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:04.736] (1f8164140) DEBUG  []
[00:00:04.737] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:04.750] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:04.754] (1f8164140) DEBUG  [Add(11, 30), Remove(37, 31), Remove(32, 31), Remove(33, 31), Remove(36, 31), Remove(34, 31), Remove(35, 31)]
[00:00:04.755] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:04.770] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:04.772] (1f8164140) DEBUG  [Add(12, 29), Remove(11, 30), Add(34, 31), Add(32, 31), Add(37, 31), Add(33, 31), Add(35, 31), Add(36, 31)]
[00:00:04.772] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:04.791] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:04.792] (1f8164140) DEBUG  [Remove(12, 29)]
[00:00:04.792] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:04.811] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:04.813] (1f8164140) DEBUG  [Add(13, 28), Remove(32, 31), Remove(33, 31), Remove(35, 31), Remove(36, 31), Remove(34, 31), Remove(37, 31)]
[00:00:04.813] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:04.832] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:04.833] (1f8164140) DEBUG  [Remove(13, 28), Add(34, 31), Add(35, 31), Add(32, 31), Add(36, 31), Add(33, 31), Add(37, 31)]
[00:00:04.834] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:04.853] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:04.854] (1f8164140) DEBUG  []
[00:00:04.854] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:04.873] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:04.874] (1f8164140) DEBUG  [Add(15, 26), Remove(32, 31), Remove(33, 31), Remove(35, 31), Remove(34, 31), Remove(36, 31), Remove(37, 31)]
[00:00:04.875] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:04.894] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:04.895] (1f8164140) DEBUG  [Remove(15, 26), Add(37, 31), Add(33, 31), Add(36, 31), Add(34, 31), Add(32, 31), Add(35, 31)]
[00:00:04.895] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:04.914] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:04.916] (1f8164140) DEBUG  [Add(16, 25)]
[00:00:04.916] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:04.935] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:04.936] (1f8164140) DEBUG  [Add(17, 24), Remove(16, 25)]
[00:00:04.936] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:04.956] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:04.957] (1f8164140) DEBUG  [Remove(17, 24)]
[00:00:04.957] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:04.976] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:04.977] (1f8164140) DEBUG  [Add(18, 23), Remove(34, 31), Remove(35, 31), Remove(37, 31), Remove(36, 31), Remove(32, 31), Remove(33, 31)]
[00:00:04.978] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:04.997] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:04.998] (1f8164140) DEBUG  [Add(19, 22), Remove(18, 23), Add(37, 31), Add(33, 31), Add(32, 31), Add(35, 31), Add(36, 31), Add(34, 31)]
[00:00:04.998] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.018] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.019] (1f8164140) DEBUG  [Remove(19, 22)]
[00:00:05.019] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.038] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.039] (1f8164140) DEBUG  [Add(20, 21), Remove(33, 31), Remove(34, 31), Remove(35, 31), Remove(37, 31), Remove(36, 31), Remove(32, 31)]
[00:00:05.040] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.059] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.060] (1f8164140) DEBUG  [Add(21, 20), Remove(20, 21), Add(36, 31), Add(33, 31), Add(32, 31), Add(35, 31), Add(34, 31), Add(37, 31)]
[00:00:05.060] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.080] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.081] (1f8164140) DEBUG  [Remove(21, 20)]
[00:00:05.081] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.100] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.101] (1f8164140) DEBUG  [Add(22, 19), Remove(32, 31), Remove(35, 31), Remove(36, 31), Remove(33, 31), Remove(34, 31), Remove(37, 31)]
[00:00:05.102] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.121] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.122] (1f8164140) DEBUG  [Remove(22, 19), Add(37, 31), Add(33, 31), Add(36, 31), Add(32, 31), Add(35, 31), Add(34, 31)]
[00:00:05.122] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.142] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.143] (1f8164140) DEBUG  []
[00:00:05.143] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.162] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.163] (1f8164140) DEBUG  [Remove(24, 17)]
[00:00:05.163] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.183] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.184] (1f8164140) DEBUG  [Remove(26, 17), Remove(27, 17), Remove(25, 17), Add(24, 17)]
[00:00:05.184] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.204] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.205] (1f8164140) DEBUG  [Remove(62, 0), Remove(62, 1), Remove(61, 1), Remove(62, 2), Remove(62, 3), Remove(63, 4), Remove(61, 4), Remove(62, 4)]
[00:00:05.205] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.224] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.225] (1f8164140) DEBUG  [Add(61, 0), Add(63, 0), Add(62, 0), Add(60, 0), Add(63, 1), Add(61, 2), Add(63, 2), Add(60, 2), Add(62, 2), Add(60, 3), Add(61, 4), Add(63, 4), Add(60, 4), Add(62, 4), Remove(24, 17)]
[00:00:05.226] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.245] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.246] (1f8164140) DEBUG  [Add(25, 18), Remove(33, 31), Remove(34, 31), Remove(37, 31), Remove(32, 31), Remove(36, 31), Remove(35, 31)]
[00:00:05.246] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.266] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.267] (1f8164140) DEBUG  [Remove(25, 18), Add(35, 31), Add(30, 31), Add(33, 31), Add(31, 31), Add(34, 31), Add(32, 31)]
[00:00:05.267] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.286] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.287] (1f8164140) DEBUG  [Add(26, 19), Remove(33, 31), Remove(32, 31), Remove(31, 31), Remove(30, 31), Remove(34, 31), Remove(35, 31)]
[00:00:05.288] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.307] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.308] (1f8164140) DEBUG  [Remove(26, 19), Add(27, 20), Add(32, 31), Add(31, 31), Add(30, 31), Add(28, 31), Add(29, 31), Add(33, 31)]
[00:00:05.308] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.328] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.328] (1f8164140) DEBUG  [Remove(27, 20), Remove(33, 31), Remove(32, 31), Add(27, 31), Add(26, 31)]
[00:00:05.329] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.348] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.349] (1f8164140) DEBUG  [Add(28, 21), Remove(28, 31), Remove(26, 31), Remove(27, 31), Remove(29, 31), Remove(31, 31), Remove(30, 31)]
[00:00:05.350] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.369] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.370] (1f8164140) DEBUG  [Remove(28, 21), Add(26, 31), Add(27, 31), Add(25, 31), Add(28, 31), Add(24, 31), Add(29, 31)]
[00:00:05.370] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.390] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.391] (1f8164140) DEBUG  [Add(29, 22), Remove(28, 31), Remove(29, 31), Add(23, 31), Add(22, 31)]
[00:00:05.391] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.410] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.411] (1f8164140) DEBUG  [Remove(29, 22), Add(30, 23)]
[00:00:05.411] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.431] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.432] (1f8164140) DEBUG  [Remove(30, 23), Remove(27, 31), Remove(26, 31), Add(21, 31), Add(20, 31)]
[00:00:05.432] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.452] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.452] (1f8164140) DEBUG  [Add(31, 24), Remove(21, 31), Remove(24, 31), Remove(20, 31), Remove(23, 31), Remove(22, 31), Remove(25, 31)]
[00:00:05.453] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.472] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.473] (1f8164140) DEBUG  [Remove(31, 24), Add(32, 25), Add(18, 31), Add(21, 31), Add(19, 31), Add(20, 31), Add(23, 31), Add(22, 31)]
[00:00:05.473] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.493] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.494] (1f8164140) DEBUG  [Remove(32, 25)]
[00:00:05.494] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.514] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.514] (1f8164140) DEBUG  [Add(33, 26), Remove(18, 31), Remove(21, 31), Remove(19, 31), Remove(22, 31), Remove(23, 31), Remove(20, 31)]
[00:00:05.515] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.534] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.535] (1f8164140) DEBUG  [Remove(33, 26), Add(18, 31), Add(22, 31), Add(23, 31), Add(21, 31), Add(19, 31), Add(20, 31)]
[00:00:05.535] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.555] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.556] (1f8164140) DEBUG  []
[00:00:05.556] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.576] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.576] (1f8164140) DEBUG  [Add(35, 28), Remove(21, 31), Remove(22, 31), Remove(19, 31), Remove(18, 31), Remove(20, 31), Remove(23, 31)]
[00:00:05.577] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.596] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.597] (1f8164140) DEBUG  [Remove(35, 28), Add(20, 31), Add(21, 31), Add(22, 31), Add(25, 31), Add(23, 31), Add(24, 31)]
[00:00:05.598] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.617] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.618] (1f8164140) DEBUG  [Add(36, 29), Remove(22, 31), Remove(20, 31), Remove(23, 31), Remove(21, 31), Remove(24, 31), Remove(25, 31)]
[00:00:05.618] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.638] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.638] (1f8164140) DEBUG  [Remove(36, 29), Add(37, 30), Add(25, 31), Add(23, 31), Add(22, 31), Add(27, 31), Add(26, 31), Add(24, 31)]
[00:00:05.639] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.658] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.659] (1f8164140) DEBUG  [Remove(37, 30), Remove(23, 31), Remove(22, 31), Add(28, 31), Add(29, 31)]
[00:00:05.659] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.679] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.680] (1f8164140) DEBUG  []
[00:00:05.680] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.700] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.701] (1f8164140) DEBUG  [Remove(6, 0)]
[00:00:05.701] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.720] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.721] (1f8164140) DEBUG  []
[00:00:05.721] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.741] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.742] (1f8164140) DEBUG  []
[00:00:05.742] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.762] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.763] (1f8164140) DEBUG  []
[00:00:05.763] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.782] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.784] (1f8164140) DEBUG  []
[00:00:05.784] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:05.803] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.805] (1f8164140) DEBUG  []
[00:00:05.805] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:05.824] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.826] (1f8164140) DEBUG  []
[00:00:05.826] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:05.841] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:05.844] (1f8164140) DEBUG  []
[00:00:05.844] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:05.862] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.865] (1f8164140) DEBUG  []
[00:00:05.865] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:05.882] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:05.885] (1f8164140) DEBUG  []
[00:00:05.885] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:05.900] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:05.901] (1f8164140) DEBUG  []
[00:00:05.901] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:05.920] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:05.922] (1f8164140) DEBUG  []
[00:00:05.922] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:05.940] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:05.943] (1f8164140) DEBUG  []
[00:00:05.944] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:05.960] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:05.964] (1f8164140) DEBUG  []
[00:00:05.964] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:05.981] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:05.984] (1f8164140) DEBUG  []
[00:00:05.984] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:05.998] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:06.001] (1f8164140) DEBUG  []
[00:00:06.001] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.018] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.021] (1f8164140) DEBUG  []
[00:00:06.021] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:06.039] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:06.042] (1f8164140) DEBUG  []
[00:00:06.042] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.059] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.062] (1f8164140) DEBUG  []
[00:00:06.063] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.078] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:06.080] (1f8164140) DEBUG  []
[00:00:06.080] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:06.097] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:06.101] (1f8164140) DEBUG  []
[00:00:06.101] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:06.114] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:06.117] (1f8164140) DEBUG  []
[00:00:06.118] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.132] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:06.135] (1f8164140) DEBUG  []
[00:00:06.135] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.152] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.155] (1f8164140) DEBUG  []
[00:00:06.156] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.172] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.175] (1f8164140) DEBUG  []
[00:00:06.176] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.193] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.196] (1f8164140) DEBUG  []
[00:00:06.196] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.210] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:06.214] (1f8164140) DEBUG  []
[00:00:06.214] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.231] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.234] (1f8164140) DEBUG  []
[00:00:06.234] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.251] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.254] (1f8164140) DEBUG  []
[00:00:06.254] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.269] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:06.273] (1f8164140) DEBUG  []
[00:00:06.273] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.290] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.293] (1f8164140) DEBUG  []
[00:00:06.293] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.310] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.313] (1f8164140) DEBUG  []
[00:00:06.313] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.329] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.333] (1f8164140) DEBUG  []
[00:00:06.333] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.346] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:06.349] (1f8164140) DEBUG  []
[00:00:06.349] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:06.367] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:06.370] (1f8164140) DEBUG  []
[00:00:06.370] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.387] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.390] (1f8164140) DEBUG  []
[00:00:06.390] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.407] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.410] (1f8164140) DEBUG  []
[00:00:06.411] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.427] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.431] (1f8164140) DEBUG  []
[00:00:06.431] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:06.445] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:06.448] (1f8164140) DEBUG  []
[00:00:06.449] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.463] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:06.466] (1f8164140) DEBUG  []
[00:00:06.466] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.483] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.486] (1f8164140) DEBUG  []
[00:00:06.486] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.503] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.507] (1f8164140) DEBUG  []
[00:00:06.507] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:06.524] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.527] (1f8164140) DEBUG  []
[00:00:06.527] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:06.544] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.547] (1f8164140) DEBUG  []
[00:00:06.547] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.564] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.567] (1f8164140) DEBUG  []
[00:00:06.568] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.584] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.588] (1f8164140) DEBUG  []
[00:00:06.588] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.605] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.608] (1f8164140) DEBUG  []
[00:00:06.608] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.624] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:06.627] (1f8164140) DEBUG  []
[00:00:06.628] (1f8164140) DEBUG  Time remaining: 11 ms
[00:00:06.643] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.647] (1f8164140) DEBUG  []
[00:00:06.647] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.664] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.667] (1f8164140) DEBUG  []
[00:00:06.667] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.681] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:06.684] (1f8164140) DEBUG  []
[00:00:06.685] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.700] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:06.704] (1f8164140) DEBUG  []
[00:00:06.704] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.718] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:06.721] (1f8164140) DEBUG  []
[00:00:06.722] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.736] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:06.739] (1f8164140) DEBUG  []
[00:00:06.739] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.755] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.759] (1f8164140) DEBUG  []
[00:00:06.759] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.775] (1f8164140) DEBUG  Frame duration: 19 ms
